,Price,Open,High,Low,Volume,Changes,,
29-Mar-18,10.802,0,3,0.1,5,0.2,,
28-Mar-18,10.8,2,6,0.2,10,0.4,,
27-Mar-18,10.824,3,9,0.3,15,0.6,,
26-Mar-18,10.498,10,12,0.4,20,0.8,,
25-Mar-18,10.238,10,15,0.5,25,1,,
24-Mar-18,9.938,10,18,0.6,30,1.2,,
23-Mar-18,10.152,10,21,0.7,35,1.4,,
22-Mar-18,10.26,10,24,0.8,40,1.6,,
21-Mar-18,10.03,10,27,0.9,45,1.8,,
20-Mar-18,10.128,10,30,1,50,2,,
19-Mar-18,10.01,10,33,1.1,55,2.2,,
18-Mar-18,10.084,10,36,1.2,60,2.4,,
17-Mar-18,10.08,10,39,1.3,65,2.6,,
16-Mar-18,9.85,12,42,1.4,70,2.8,,
15-Mar-18,10.252,14,45,1.5,75,3,,
14-Mar-18,10.352,16,48,1.6,80,3.2,,
13-Mar-18,10.394,18,51,1.7,85,3.4,,
12-Mar-18,10.566,20,54,1.8,90,3.6,,
11-Mar-18,10.12,22,57,1.9,95,3.8,,
10-Mar-18,10.21,24,60,2,100,4,,
9-Mar-18,10.134,26,63,2.1,105,4.2,,
8-Mar-18,10.206,28,66,2.2,110,4.4,,
7-Mar-18,10.476,30,69,2.3,115,4.6,,
6-Mar-18,10.414,32,72,2.4,120,4.8,,
5-Mar-18,10.438,34,75,2.5,125,5,,
4-Mar-18,10.56,36,78,2.6,130,5.2,,
3-Mar-18,10.67,38,81,2.7,135,5.4,,
2-Mar-18,10.7,40,84,2.8,140,5.6,,
1-Mar-18,10.605,42,87,2.9,145,5.8,,
28-Feb-18,10.33,44,90,3,150,6,,
27-Feb-18,10.69,46,93,3.1,155,6.2,,
26-Feb-18,10.42,48,96,3.2,160,6.4,,
25-Feb-18,10.56,50,99,3.3,165,6.6,,
24-Feb-18,10.67,52,102,3.4,170,6.8,,
23-Feb-18,10.72,54,105,3.5,175,7,,
22-Feb-18,10.735,56,108,3.6,180,7.2,,
21-Feb-18,10.75,58,111,3.7,185,7.4,,
20-Feb-18,10.85,60,114,3.8,190,7.6,,
19-Feb-18,10.96,62,117,3.9,195,7.8,,
18-Feb-18,10.75,64,120,4,200,8,,
17-Feb-18,10.7,66,123,4.1,205,8.2,,
16-Feb-18,10.725,68,126,4.2,210,8.4,,
15-Feb-18,10.68,70,129,4.3,215,8.6,,
14-Feb-18,10.965,72,132,4.4,220,8.8,,
13-Feb-18,11.04,74,135,4.5,225,9,,
12-Feb-18,10.86,76,138,4.6,230,9.2,,
11-Feb-18,10.67,78,141,4.7,235,9.4,,
10-Feb-18,10.705,80,144,4.8,240,9.6,,
9-Feb-18,10.415,82,147,4.9,245,9.8,,
8-Feb-18,10.62,84,150,5,250,10,,
7-Feb-18,10.32,86,153,5.1,255,10.2,,
6-Feb-18,10.145,88,156,5.2,260,10.4,,
5-Feb-18,10.15,90,159,5.3,265,10.6,,
4-Feb-18,9.94,92,162,5.4,270,10.8,,
3-Feb-18,9.56,94,165,5.5,275,11,,
2-Feb-18,9.456,96,168,5.6,280,11.2,,
1-Feb-18,9.416,98,171,5.7,285,11.4,,
31-Jan-18,9.36,100,174,5.8,290,11.6,,
30-Jan-18,8.874,102,177,5.9,295,11.8,,
29-Jan-18,8.778,104,180,6,300,12,,
28-Jan-18,8.878,106,183,6.1,305,12.2,,
27-Jan-18,8.796,108,186,6.2,310,12.4,,
26-Jan-18,8.848,110,189,6.3,315,12.6,,
25-Jan-18,8.712,112,192,6.4,320,12.8,,
24-Jan-18,8.6,114,195,6.5,325,13,,
23-Jan-18,8.576,116,198,6.6,330,13.2,,
22-Jan-18,8.178,118,201,6.7,335,13.4,,
21-Jan-18,7.78,120,204,6.8,340,13.6,,
20-Jan-18,8.122,122,207,6.9,345,13.8,,
19-Jan-18,8.372,124,210,7,350,14,,
18-Jan-18,8.522,126,213,7.1,355,14.2,,
17-Jan-18,8.452,128,216,7.2,360,14.4,,
16-Jan-18,8.3,130,219,7.3,365,14.6,,
15-Jan-18,8.452,132,222,7.4,370,14.8,,
14-Jan-18,8.57,134,225,7.5,375,15,,
13-Jan-18,8.846,136,228,7.6,380,15.2,,
12-Jan-18,8.632,138,231,7.7,385,15.4,,
11-Jan-18,8.672,140,234,7.8,390,15.6,,
10-Jan-18,8.652,142,237,7.9,395,15.8,,
9-Jan-18,8.862,144,240,8,400,16,,
8-Jan-18,8.702,146,243,8.1,405,16.2,,
7-Jan-18,8.822,148,246,8.2,410,16.4,,
6-Jan-18,8.636,150,249,8.3,415,16.6,,
5-Jan-18,8.726,152,252,8.4,420,16.8,,
4-Jan-18,8.882,154,255,8.5,425,17,,
3-Jan-18,8.85,156,258,8.6,430,17.2,,
2-Jan-18,8.73,158,261,8.7,435,17.4,,
1-Jan-18,8.106,160,264,8.8,440,17.6,,
29-Mar-19,10.802,162,267,8.9,445,17.8,,
28-Mar-19,10.8,164,270,9,450,18,,
27-Mar-19,10.824,166,273,9.1,455,18.2,,
26-Mar-19,10.498,168,276,9.2,460,18.4,,
25-Mar-19,10.238,170,279,9.3,465,18.6,,
24-Mar-19,9.938,172,282,9.4,470,18.8,,
23-Mar-19,10.152,174,285,9.5,475,19,,
22-Mar-19,10.26,176,288,9.6,480,19.2,,
21-Mar-19,10.03,178,291,9.7,485,19.4,,
20-Mar-19,10.128,180,294,9.8,490,19.6,,
19-Mar-19,10.01,182,297,9.9,495,19.8,,
18-Mar-19,10.084,184,300,10,500,20,,
17-Mar-19,10.08,186,303,10.1,505,20.2,,
16-Mar-19,9.85,188,306,10.2,510,20.4,,
